;hour_of_day;act1
832;16.0;0.0
833;17.0;0.0
834;18.0;0.0
835;19.0;0.0
836;20.0;0.0
837;21.0;0.0
838;22.0;0.0
839;23.0;0.0
840;0.0;0.0
841;1.0;0.0
842;2.0;0.0
843;3.0;0.0
844;4.0;0.0
845;5.0;0.0
846;6.0;0.0
847;7.0;0.0
848;8.0;0.0
849;9.0;0.0
850;10.0;0.0
851;11.0;0.0
852;12.0;0.0
853;13.0;0.0
854;14.0;0.0
855;15.0;0.0
856;16.0;0.0
857;17.0;0.0
858;18.0;0.0
859;19.0;0.0
860;20.0;0.0
861;21.0;0.0
862;22.0;0.0
863;23.0;0.0
864;0.0;0.0
865;1.0;0.0
866;2.0;0.0
867;3.0;0.0
868;4.0;0.0
869;5.0;0.0
870;6.0;0.0
871;7.0;0.0
872;8.0;0.0
873;9.0;0.0
874;10.0;0.0
875;11.0;0.0
876;12.0;0.0
877;13.0;0.0
878;14.0;0.0
879;15.0;0.0
880;16.0;0.0
881;17.0;0.0
882;18.0;0.0
883;19.0;0.0
884;20.0;0.0
885;21.0;0.0
886;22.0;0.0
887;23.0;0.0
888;0.0;0.0
889;1.0;0.0
890;2.0;0.0
891;3.0;0.0
892;4.0;0.0
893;5.0;0.0
894;6.0;0.0
895;7.0;0.0
896;8.0;0.0
897;9.0;0.0
898;10.0;0.0
899;11.0;0.0
900;12.0;0.0
901;13.0;0.0
902;14.0;0.0
903;15.0;0.0
904;16.0;0.0
905;17.0;0.0
906;18.0;0.0
907;19.0;0.0
908;20.0;0.0
909;21.0;0.0
910;22.0;0.0
911;23.0;0.0
912;0.0;0.0
913;1.0;0.0
914;2.0;0.0
915;3.0;0.0
916;4.0;0.0
917;5.0;0.0
918;6.0;0.0
919;7.0;0.0
920;8.0;0.0
921;9.0;0.0
922;10.0;0.0
923;11.0;0.0
924;12.0;0.0
925;13.0;0.0
926;14.0;0.0
927;15.0;0.0
928;16.0;0.0
929;17.0;0.0
930;18.0;0.0
931;19.0;0.0
932;20.0;0.0
933;21.0;0.0
934;22.0;0.0
935;23.0;0.0
936;0.0;0.0
937;1.0;0.0
938;2.0;0.0
939;3.0;0.0
940;4.0;0.0
941;5.0;0.0
942;6.0;0.0
943;7.0;0.0
944;8.0;0.0
945;9.0;0.0
946;10.0;0.0
947;11.0;0.0
948;12.0;0.0
949;13.0;0.0
950;14.0;0.0
951;15.0;0.0
952;16.0;0.0
953;17.0;0.0
954;18.0;0.0
955;19.0;0.0
956;20.0;0.0
957;21.0;0.0
958;22.0;0.0
959;23.0;0.0
960;0.0;0.0
961;1.0;0.0
962;2.0;0.0
963;3.0;0.0
964;4.0;0.0
965;5.0;0.0
966;6.0;0.0
967;7.0;0.0
968;8.0;0.0
969;9.0;0.0
970;10.0;0.0
971;11.0;0.0
972;12.0;0.0
973;13.0;0.0
974;14.0;0.0
975;15.0;0.0
976;16.0;0.0
977;17.0;0.0
978;18.0;0.0
979;19.0;0.0
980;20.0;0.0
981;21.0;0.0
982;22.0;0.0
983;23.0;0.0
984;0.0;0.0
985;1.0;0.0
986;2.0;0.0
987;3.0;0.0
988;4.0;0.0
989;5.0;0.0
990;6.0;0.0
991;7.0;0.0
992;8.0;0.0
993;9.0;0.0
994;10.0;0.0
995;11.0;0.0
996;12.0;0.0
997;13.0;0.0
998;14.0;0.0
999;15.0;0.0
1000;16.0;0.0
1001;17.0;0.0
1002;18.0;0.0
1003;19.0;0.0
1004;20.0;0.0
1005;21.0;0.0
1006;22.0;0.0
1007;23.0;0.0
1008;0.0;0.0
1009;1.0;0.0
1010;2.0;0.0
1011;3.0;0.0
1012;4.0;0.0
1013;5.0;0.0
1014;6.0;0.0
1015;7.0;0.0
1016;8.0;0.0
1017;9.0;0.0
1018;10.0;0.0
1019;11.0;0.0
1020;12.0;0.0
1021;13.0;0.0
1022;14.0;0.0
1023;15.0;0.0
1024;16.0;0.0
1025;17.0;0.0
1026;18.0;0.0
1027;19.0;0.0
1028;20.0;0.0
1029;21.0;0.0
1030;22.0;0.0
1031;23.0;0.0
1032;0.0;0.0
1033;1.0;0.0
1034;2.0;0.0
1035;3.0;0.0
1036;4.0;0.0
1037;5.0;0.0
1038;6.0;0.0
1039;7.0;0.0
1040;8.0;0.0
1041;9.0;0.0
1042;10.0;0.0
1043;11.0;0.0
1044;12.0;0.0
1045;13.0;0.0
1046;14.0;0.0
1047;15.0;0.0
1048;16.0;0.0
1049;17.0;0.0
1050;18.0;0.0
1051;19.0;0.0
1052;20.0;0.0
1053;21.0;0.0
1054;22.0;0.0
1055;23.0;0.0
1056;0.0;0.0
1057;1.0;0.0
1058;2.0;0.0
1059;3.0;0.0
1060;4.0;0.0
1061;5.0;0.0
1062;6.0;0.0
1063;7.0;0.0
1064;8.0;0.0
1065;9.0;0.0
1066;10.0;0.0
1067;11.0;0.0
1068;12.0;0.0
1069;13.0;0.0
1070;14.0;0.0
1071;15.0;0.0
1072;16.0;0.0
1073;17.0;0.0
1074;18.0;0.0
1075;19.0;0.0
1076;20.0;0.0
1077;21.0;0.0
1078;22.0;0.0
1079;23.0;0.0
1080;0.0;0.0
1081;1.0;0.0
1082;2.0;0.0
1083;3.0;0.0
1084;4.0;0.0
1085;5.0;0.0
1086;6.0;0.0
1087;7.0;0.0
1088;8.0;0.0
1089;9.0;0.0
1090;10.0;0.0
1091;11.0;0.0
1092;12.0;0.0
1093;13.0;0.0
1094;14.0;0.0
1095;15.0;0.0
1096;16.0;0.0
1097;17.0;0.0
1098;18.0;0.0
1099;19.0;0.0
1100;20.0;0.0
1101;21.0;0.0
1102;22.0;0.0
1103;23.0;0.0
1104;0.0;0.0
1105;1.0;0.0
1106;2.0;0.0
1107;3.0;0.0
1108;4.0;0.0
1109;5.0;0.0
1110;6.0;0.0
1111;7.0;0.0
1112;8.0;0.0
1113;9.0;0.0
1114;10.0;0.0
1115;11.0;0.0
1116;12.0;0.0
1117;13.0;0.0
1118;14.0;0.0
1119;15.0;0.0
1120;16.0;0.0
1121;17.0;0.0
1122;18.0;0.0
1123;19.0;0.0
1124;20.0;0.0
1125;21.0;0.0
1126;22.0;0.0
1127;23.0;0.0
1128;0.0;0.0
1129;1.0;0.0
1130;2.0;0.0
1131;3.0;0.0
1132;4.0;0.0
1133;5.0;0.0
1134;6.0;0.0
1135;7.0;0.0
1136;8.0;0.0
1137;9.0;0.0
1138;10.0;0.0
1139;11.0;0.0
1140;12.0;0.0
1141;13.0;0.0
1142;14.0;0.0
1143;15.0;0.0
1144;16.0;0.0
1145;17.0;0.0
1146;18.0;0.0
1147;19.0;0.0
1148;20.0;0.0
1149;21.0;0.0
1150;22.0;0.0
1151;23.0;0.0
1152;0.0;0.0
1153;1.0;0.0
1154;2.0;0.0
1155;3.0;0.0
1156;4.0;0.0
1157;5.0;0.0
1158;6.0;0.0
1159;7.0;0.0
1160;8.0;0.0
1161;9.0;0.0
1162;10.0;0.0
1163;11.0;0.0
1164;12.0;0.0
1165;13.0;0.0
1166;14.0;0.0
1167;15.0;0.0
1168;16.0;0.0
1169;17.0;0.0
1170;18.0;0.0
1171;19.0;0.0
1172;20.0;0.0
1173;21.0;0.0
1174;22.0;0.0
1175;23.0;0.0
1176;0.0;0.0
1177;1.0;0.0
1178;2.0;0.0
1179;3.0;0.0
1180;4.0;0.0
1181;5.0;0.0
1182;6.0;0.0
1183;7.0;0.0
1184;8.0;0.0
1185;9.0;0.0
1186;10.0;0.0
1187;11.0;0.0
1188;12.0;0.0
1189;13.0;0.0
1190;14.0;0.0
1191;15.0;0.0
1192;16.0;0.0
1193;17.0;0.0
1194;18.0;0.0
1195;19.0;0.0
1196;20.0;0.0
1197;21.0;0.0
1198;22.0;0.0
1199;23.0;0.0
1200;0.0;0.0
1201;1.0;0.0
1202;2.0;0.0
1203;3.0;0.0
1204;4.0;0.0
1205;5.0;0.0
1206;6.0;0.0
1207;7.0;0.0
1208;8.0;0.0
1209;9.0;0.0
1210;10.0;0.0
1211;11.0;0.0
1212;12.0;0.0
1213;13.0;0.0
1214;14.0;0.0
1215;15.0;0.0
1216;16.0;0.0
1217;17.0;0.0
1218;18.0;0.0
1219;19.0;0.0
1220;20.0;0.0
1221;21.0;0.0
1222;22.0;0.0
1223;23.0;0.0
1224;0.0;0.0
1225;1.0;0.0
1226;2.0;0.0
1227;3.0;0.0
1228;4.0;0.0
1229;5.0;0.0
1230;6.0;0.0
1231;7.0;0.0
1232;8.0;0.0
1233;9.0;0.0
1234;10.0;0.0
1235;11.0;0.0
1236;12.0;0.0
1237;13.0;0.0
1238;14.0;0.0
1239;15.0;0.0
1240;16.0;0.0
1241;17.0;0.0
1242;18.0;0.0
1243;19.0;0.0
1244;20.0;0.0
1245;21.0;0.0
1246;22.0;0.0
1247;23.0;0.0
1248;0.0;0.0
1249;1.0;0.0
1250;2.0;0.0
1251;3.0;0.0
1252;4.0;0.0
1253;5.0;0.0
1254;6.0;0.0
1255;7.0;0.0
1256;8.0;0.0
1257;9.0;0.0
1258;10.0;0.0
1259;11.0;0.0
1260;12.0;0.0
1261;13.0;0.0
1262;14.0;0.0
1263;15.0;0.0
1264;16.0;0.0
1265;17.0;0.0
1266;18.0;0.0
1267;19.0;0.0
1268;20.0;0.0
1269;21.0;0.0
1270;22.0;0.0
1271;23.0;0.0
1272;0.0;0.0
1273;1.0;0.0
1274;2.0;0.0
1275;3.0;0.0
1276;4.0;0.0
1277;5.0;0.0
1278;6.0;0.0
1279;7.0;0.0
1280;8.0;0.0
1281;9.0;0.0
1282;10.0;0.0
1283;11.0;0.0
1284;12.0;0.0
1285;13.0;0.0
1286;14.0;0.0
1287;15.0;0.0
1288;16.0;0.0
1289;17.0;0.0
1290;18.0;0.0
1291;19.0;0.0
1292;20.0;0.0
1293;21.0;0.0
1294;22.0;0.0
1295;23.0;0.0
1296;0.0;0.0
1297;1.0;0.0
1298;2.0;0.0
1299;3.0;0.0
1300;4.0;0.0
1301;5.0;0.0
1302;6.0;0.0
1303;7.0;0.0
1304;8.0;0.0
1305;9.0;0.0
1306;10.0;0.0
1307;11.0;0.0
1308;12.0;0.0
1309;13.0;0.0
1310;14.0;0.0
1311;15.0;0.0
1312;16.0;0.0
1313;17.0;0.0
1314;18.0;0.0
1315;19.0;0.0
1316;20.0;0.0
1317;21.0;0.0
1318;22.0;0.0
1319;23.0;0.0
1320;0.0;0.0
1321;1.0;0.0
1322;2.0;0.0
1323;3.0;0.0
1324;4.0;0.0
1325;5.0;0.0
1326;6.0;0.0
1327;7.0;0.0
1328;8.0;0.0
1329;9.0;0.0
1330;10.0;0.0
1331;11.0;0.0
1332;12.0;0.0
1333;13.0;0.0
1334;14.0;0.0
1335;15.0;0.0
1336;16.0;0.0
1337;17.0;0.0
1338;18.0;0.0
1339;19.0;0.0
1340;20.0;0.0
1341;21.0;0.0
1342;22.0;0.0
1343;23.0;0.0
1344;0.0;0.0
1345;1.0;0.0
1346;2.0;0.0
1347;3.0;0.0
1348;4.0;0.0
1349;5.0;0.0
1350;6.0;0.0
1351;7.0;0.0
1352;8.0;0.0
1353;9.0;0.0
1354;10.0;0.0
1355;11.0;0.0
1356;12.0;0.0
1357;13.0;0.0
1358;14.0;0.0
1359;15.0;0.0
1360;16.0;0.0
1361;17.0;0.0
1362;18.0;0.0
1363;19.0;0.0
1364;20.0;0.0
1365;21.0;0.0
1366;22.0;0.0
1367;23.0;0.0
1368;0.0;0.0
1369;1.0;0.0
1370;2.0;0.0
1371;3.0;0.0
1372;4.0;0.0
1373;5.0;0.0
1374;6.0;0.0
1375;7.0;0.0
1376;8.0;0.0
1377;9.0;0.0
1378;10.0;0.0
1379;11.0;0.0
1380;12.0;0.0
1381;13.0;0.0
1382;14.0;0.0
1383;15.0;0.0
1384;16.0;0.0
1385;17.0;0.0
1386;18.0;0.0
1387;19.0;0.0
1388;20.0;0.0
1389;21.0;0.0
1390;22.0;0.0
1391;23.0;0.0
1392;0.0;0.0
1393;1.0;0.0
1394;2.0;0.0
1395;3.0;0.0
1396;4.0;0.0
1397;5.0;0.0
1398;6.0;0.0
1399;7.0;0.0
1400;8.0;0.0
1401;9.0;0.0
1402;10.0;0.0
1403;11.0;0.0
1404;12.0;0.0
1405;13.0;0.0
1406;14.0;0.0
1407;15.0;0.0
1408;16.0;0.0
1409;17.0;0.0
1410;18.0;0.0
1411;19.0;0.0
1412;20.0;0.0
1413;21.0;0.0
1414;22.0;0.0
1415;23.0;0.0
1416;0.0;0.0
1417;1.0;0.0
1418;2.0;0.0
1419;3.0;0.0
1420;4.0;0.0
1421;5.0;0.0
1422;6.0;0.0
1423;7.0;0.0
1424;8.0;0.0
1425;9.0;0.0
1426;10.0;0.0
1427;11.0;0.0
1428;12.0;0.0
1429;13.0;0.0
1430;14.0;0.0
1431;15.0;0.0
1432;16.0;0.0
1433;17.0;0.0
1434;18.0;0.0
1435;19.0;0.0
1436;20.0;0.0
1437;21.0;0.0
1438;22.0;0.0
1439;23.0;0.0
1440;0.0;0.0
1441;1.0;0.0
1442;2.0;0.0
1443;3.0;0.0
1444;4.0;0.0
1445;5.0;0.0
1446;6.0;0.0
1447;7.0;0.0
1448;8.0;0.0
1449;9.0;0.0
1450;10.0;0.0
1451;11.0;0.0
1452;12.0;0.0
1453;13.0;0.0
1454;14.0;0.0
1455;15.0;0.0
1456;16.0;0.0
1457;17.0;0.0
1458;18.0;0.0
1459;19.0;0.0
1460;20.0;0.0
1461;21.0;0.0
1462;22.0;0.0
1463;23.0;0.0
1464;0.0;0.0
1465;1.0;0.0
1466;2.0;0.0
1467;3.0;0.0
1468;4.0;0.0
1469;5.0;0.0
1470;6.0;0.0
1471;7.0;0.0
1472;8.0;0.0
1473;9.0;0.0
1474;10.0;0.0
1475;11.0;0.0
1476;12.0;0.0
1477;13.0;0.0
1478;14.0;0.0
1479;15.0;0.0
1480;16.0;0.0
1481;17.0;0.0
1482;18.0;0.0
1483;19.0;0.0
1484;20.0;0.0
1485;21.0;0.0
1486;22.0;0.0
1487;23.0;0.0
1488;0.0;0.0
1489;1.0;0.0
1490;2.0;0.0
1491;3.0;0.0
1492;4.0;0.0
1493;5.0;0.0
1494;6.0;0.0
1495;7.0;0.0
1496;8.0;0.0
1497;9.0;0.0
1498;10.0;0.0
1499;11.0;0.0
1500;12.0;0.0
1501;13.0;0.0
1502;14.0;0.0
1503;15.0;0.0
1504;16.0;0.0
1505;17.0;0.0
1506;18.0;0.0
1507;19.0;0.0
1508;20.0;0.0
1509;21.0;0.0
1510;22.0;0.0
1511;23.0;0.0
1512;0.0;0.0
1513;1.0;0.0
1514;2.0;0.0
1515;3.0;0.0
1516;4.0;0.0
1517;5.0;0.0
1518;6.0;0.0
1519;7.0;0.0
1520;8.0;0.0
1521;9.0;0.0
1522;10.0;0.0
1523;11.0;0.0
1524;12.0;0.0
1525;13.0;0.0
1526;14.0;0.0
1527;15.0;0.0
1528;16.0;0.0
1529;17.0;0.0
1530;18.0;0.0
1531;19.0;0.0
1532;20.0;0.0
1533;21.0;0.0
1534;22.0;0.0
1535;23.0;0.0
1536;0.0;0.0
1537;1.0;0.0
1538;2.0;0.0
1539;3.0;0.0
1540;4.0;0.0
1541;5.0;0.0
1542;6.0;0.0
1543;7.0;0.0
1544;8.0;0.0
1545;9.0;0.0
1546;10.0;0.0
1547;11.0;0.0
1548;12.0;0.0
1549;13.0;0.0
1550;14.0;0.0
1551;15.0;0.0
1552;16.0;0.0
1553;17.0;0.0
1554;18.0;0.0
1555;19.0;0.0
1556;20.0;0.0
1557;21.0;0.0
1558;22.0;0.0
1559;23.0;0.0
1560;0.0;0.0
1561;1.0;0.0
1562;2.0;0.0
1563;3.0;0.0
1564;4.0;0.0
1565;5.0;0.0
1566;6.0;0.0
1567;7.0;0.0
1568;8.0;0.0
1569;9.0;0.0
1570;10.0;0.0
1571;11.0;0.0
1572;12.0;0.0
1573;13.0;0.0
1574;14.0;0.0
1575;15.0;0.0
1576;16.0;0.0
1577;17.0;0.0
1578;18.0;0.0
1579;19.0;0.0
1580;20.0;0.0
1581;21.0;0.0
1582;22.0;0.0
1583;23.0;0.0
1584;0.0;0.0
1585;1.0;0.0
1586;2.0;0.0
1587;3.0;0.0
1588;4.0;0.0
1589;5.0;0.0
1590;6.0;0.0
1591;7.0;0.0
1592;8.0;0.0
1593;9.0;0.0
1594;10.0;0.0
1595;11.0;0.0
1596;12.0;0.0
1597;13.0;0.0
1598;14.0;0.0
1599;15.0;0.0
1600;16.0;0.0
1601;17.0;0.0
1602;18.0;0.0
1603;19.0;0.0
1604;20.0;0.0
1605;21.0;0.0
1606;22.0;0.0
1607;23.0;0.0
