;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66
16;0.6345874999999996;0.39401249999999943;0.29753333333333176;0.1910249999999991;0.09570833333333195;-0.004091666666668159;-0.7416666666666668;-0.07295833333333442;0.4731791666666651;0.30557083333333285;0.2462124999999994;0.18907499999999922;0.17304166666666596;0.07051666666666612;-0.06446666666666782;-0.030366666666666913;-0.02964166666666705;-0.10427500000000149;-0.06022916666666837;-0.7000000000000001;0.675599999999999;0.6329749999999997;0.4347916666666664;0.33864166666666584;0.18937499999999927;-0.5;0.6362374999999995;0.5965249999999996;-0.20000000000000004;0.5935916666666655;0.6804666666666651;0.3925374999999993;0.3376999999999993;-0.4000000000000001;0.0;0.6382249999999994;0.6371291666666653;0.4372708333333332;0.33118333333333255;0.2736333333333325;-0.5;0.5930625;0.6770833333333321;-0.20000000000000004;0.633362499999999;0.5965541666666652;0.43304999999999977;0.333924999999999;0.2359749999999987;0.13748749999999865;-0.6000000000000001;0.6798291666666652;0.6393666666666652;0.43872083333333284;0.3371583333333325;-0.4000000000000001;0.6354708333333329;0.5523208333333328;0.4770666666666656;0.2958958333333325;0.23609583333333206;0.13703749999999867;0.03451666666666545;-0.06602916666666765;-0.06298333333333461;-0.028529166666667122;-0.0652958333333344
17;0.6399291666666663;-0.041666666666666664;0.6817958333333317;0.5986208333333324;0.6770541666666655;-0.041666666666666664;-0.041666666666666664;0.22358749999999902;-0.125;2.5604374999999937;1.8779333333333283;1.9065458333333298;2.2429833333333296;1.5047916666666634;3.5054333333333276;0.543470833333331;4.261916666666662;7.034416666666658;4.725824999999994;5.690074999999993;1.9116208333333302;2.583804166666663;1.1558833333333307;3.5475458333333285;2.0361624999999965;2.078266666666664;1.1560083333333306;0.525437499999998;1.2392583333333307;5.481749999999994;1.4057124999999975;4.934379166666661;3.5067124999999955;0.6501333333333313;-0.10555416666666795;4.054070833333328;0.441849999999998;3.547929166666662;4.095399999999995;3.506212499999996;3.5066749999999955;0.608862499999998;2.5841708333333293;1.1977749999999974;4.934479166666661;4.178929166666662;2.7924458333333297;0.6501416666666647;-0.022179166666668082;4.262166666666662;1.9950416666666637;0.01945416666666533;2.833916666666663;2.792266666666663;1.4475124999999975;1.488916666666664;3.4230124999999956;1.4477333333333309;2.9171541666666627;5.689708333333328;2.9171416666666627;6.487462499999993;0.8170999999999978;1.3644708333333309;2.1199458333333303;2.917674999999997;4.262049999999995
18;0.0;-0.041666666666666664;0.6758666666666656;-0.041666666666666664;0.6779041666666655;0.6751666666666658;0.6744166666666658;-0.20385000000000053;0.22899583333333284;-0.20249583333333399;-0.6416666666666667;0.3828083333333325;0.0;0.3474124999999984;0.30014999999999903;0.46448333333333264;0.4234874999999992;0.021512499999999452;0.17059583333333292;0.07033749999999943;-0.11176250000000061;-0.32222083333333384;-0.11163750000000068;-0.19467083333333401;-0.15439166666666712;-0.029108333333333774;-0.7416666666666668;0.38294583333333243;1.7810791666666634;0.29928333333333246;1.0123416666666654;-0.1028791666666673;0.13090416666666602;0.06980416666666615;-0.03035833333333367;-0.27793750000000084;-0.028750000000000536;-0.15395833333333386;-0.320883333333334;-0.15295833333333395;-0.7000000000000001;0.42440833333333244;0.30325416666666544;1.0567499999999983;1.011812499999999;-0.10249166666666738;0.13149166666666598;0.029195833333332866;-0.028200000000000485;-0.15288750000000073;-0.030345833333333627;-0.153083333333334;-0.4052916666666672;-0.11356250000000039;-0.029983333333333657;-0.029995833333333704;-0.11167916666666729;-0.029995833333333628;-0.07038750000000045;-0.40373750000000075;-0.06926250000000056;-0.030454166666667004;-0.028975000000000528;-0.07105833333333374;-0.027825000000000617;-0.02870416666666716;0.309770833333332
19;0.4429208333333328;0.29136666666666583;-0.4416666666666667;0.5974541666666661;-0.041666666666666664;-0.041666666666666664;0.5959624999999996;-0.15859583333333424;0.30974166666666564;-0.08477500000000093;0.0628541666666661;0.13133333333333264;0.07176666666666602;-0.07069583333333374;-0.06400000000000128;-0.029691666666667005;-0.02804583333333388;-0.1079291666666677;-0.062441666666668096;-0.062429166666668125;-0.06335416666666789;-0.06357500000000131;-0.061362500000001506;-0.06503750000000115;-0.10613750000000129;-0.07079583333333377;-0.0617750000000015;-0.06503750000000108;-0.06463333333333447;-0.030283333333333624;-0.7000000000000001;0.6381999999999985;0.6356666666666655;0.4355499999999996;0.33249166666666585;0.23728333333333196;0.12884166666666622;0.07029999999999952;-0.07021250000000057;-0.02781666666666723;-0.06317916666666801;-0.06133750000000149;-0.7000000000000001;0.6776874999999988;0.6377958333333319;0.43430833333333224;0.33858749999999915;0.23491666666666547;0.17113333333333283;0.03685833333333188;-0.11310000000000046;-0.7000000000000001;0.6336708333333324;0.6811124999999985;0.43807499999999977;-0.30000000000000004;0.0;0.6391208333333326;0.6334541666666658;-0.2416666666666667;0.6796999999999986;0.6335208333333324;0.43674166666666614;0.37214999999999926;0.23907916666666496;0.17342916666666594;0.07180833333333274
20;0.6400291666666664;0.5982708333333323;0.27449166666666575;0.17332083333333262;0.07269999999999925;-0.027633333333333954;-0.0277375000000006;-0.3192375000000008;0.3622749999999976;1.0668541666666649;0.4778874999999987;-0.06937916666666728;-0.3194458333333341;1.5726249999999975;4.725879166666661;1.1555999999999973;4.261737499999995;4.892537499999995;4.012099999999996;5.64835416666666;0.483712499999998;4.725812499999994;1.155929166666664;3.547558333333329;3.4646499999999953;4.934058333333328;0.48364583333333133;1.239491666666664;4.012187499999995;1.197454166666664;2.833920833333329;4.933437499999994;5.690033333333328;0.650149999999998;1.3229833333333305;4.053245833333328;1.156404166666664;6.3619624999999935;4.809366666666661;4.261958333333329;-0.06380833333333465;1.3228208333333307;3.2983916666666624;1.1978374999999974;3.5476416666666624;3.464808333333329;4.934479166666661;3.506270833333329;4.976091666666661;4.095337499999995;4.137187499999995;6.445708333333326;3.5480124999999956;5.6484458333333265;5.018124999999994;1.4895791666666638;4.136412499999995;-0.021787500000001403;2.9174666666666624;3.5482666666666627;5.0591499999999945;6.486783333333327;0.8169666666666648;3.4641708333333288;0.01987916666666519;2.917574999999996;3.5482583333333295
21;0.0;0.6744333333333324;0.6779833333333322;-0.041666666666666664;0.6792916666666652;0.6771958333333322;0.6758833333333323;1.2291833333333309;0.22916666666666616;0.5538791666666653;-0.6000000000000001;0.38289166666666574;0.0;1.7808874999999966;1.028674999999997;1.8608666666666636;0.42344583333333263;1.450966666666665;0.1716499999999995;-0.6416666666666667;0.3010708333333323;1.024141666666664;0.8948249999999978;2.365204166666663;-0.06039583333333409;0.17100833333333285;0.07004166666666618;-0.02934583333333381;-0.23635833333333398;-0.030054166666666975;-0.23867083333333391;1.0628083333333318;-0.19543333333333393;-0.030437500000000377;-0.029220833333333807;-0.3214875000000006;-0.02892083333333384;0.5981208333333327;0.3916416666666656;-0.15363750000000065;-0.7000000000000001;1.145245833333331;1.0274374999999971;1.058962499999998;1.0542291666666652;1.3662624999999984;0.12843749999999962;0.07083749999999944;-0.02855000000000048;-0.11154166666666732;-0.028200000000000485;-0.11359583333333363;-0.4029875000000007;-0.11300000000000036;-0.02805416666666727;-0.030095833333333693;-0.1551166666666671;-0.03052083333333359;-0.11338333333333372;-0.48693333333333394;-0.07057500000000046;-0.07001666666666732;-0.028366666666667206;-0.11280000000000039;-0.0285291666666672;-0.028300000000000474;0.26467499999999916
22;0.44580833333333275;0.29152916666666584;-0.4416666666666667;-0.041666666666666664;-0.041666666666666664;-0.041666666666666664;-0.041666666666666664;-0.06975416666666812;0.46836249999999885;0.3077874999999992;0.2461124999999994;0.14541666666666622;0.17020833333333293;0.07014583333333291;-0.10743333333333442;-0.027579166666667265;-0.0715875000000004;-0.10189166666666838;-0.06635000000000098;-0.10350000000000152;-0.06550416666666777;-0.060495833333334935;-0.10209166666666829;-0.06296666666666799;-0.10705000000000116;-0.10842500000000092;-0.10710833333333447;-0.06272083333333471;-0.0627750000000014;-0.02786250000000053;-0.7000000000000001;0.6383708333333319;0.6384249999999985;0.43600416666666636;0.3357583333333321;-0.4000000000000001;0.6814499999999984;0.6756208333333323;0.4339124999999991;0.33505833333333257;0.23514999999999878;0.17039583333333294;0.038249999999998376;-0.028612500000000485;-0.14797916666666797;-0.07001666666666724;-0.030083333333333646;-0.7000000000000001;0.6341458333333335;0.6743666666666659;0.43628749999999933;-0.30000000000000004;0.6335124999999991;0.6798833333333318;-0.20000000000000004;0.6386958333333328;0.6323291666666667;0.4354541666666662;-0.30000000000000004;0.6395499999999984;0.6785291666666654;-0.2416666666666667;0.6355374999999995;0.6778666666666654;0.4386999999999995;-0.30000000000000004;0.6795791666666653
23;0.6396791666666665;0.5979916666666664;0.27422083333333247;0.17347916666666588;0.07297916666666586;-0.10193750000000172;-0.10169166666666836;0.23726666666666407;0.4043416666666642;1.7807666666666642;-0.23620416666666752;0.602862499999999;2.536458333333331;0.10300416666666523;3.2977374999999953;5.482437499999993;6.403820833333327;4.892779166666662;1.8697583333333299;4.934258333333328;1.1980249999999975;1.156029166666664;3.339533333333329;4.2208166666666616;2.7505916666666628;2.0783958333333303;-0.944245833333334;1.2394208333333308;3.298099999999995;0.4836208333333314;4.2621791666666615;4.220245833333329;3.5482041666666624;1.4064166666666642;1.363941666666664;3.339854166666662;5.439912499999994;1.3644499999999973;4.095216666666661;4.220683333333327;0.6503916666666648;4.178933333333328;5.440058333333326;0.5667708333333313;3.506570833333329;4.8510749999999945;3.506449999999996;2.792066666666663;0.6917124999999981;3.3815041666666623;1.2809958333333307;5.73205416666666;4.261591666666661;1.3640916666666643;0.822654166666664;2.203337499999997;1.2811624999999975;-0.02200833333333489;4.345524999999995;3.5478791666666623;4.345570833333329;0.7753583333333314;3.6307499999999955;4.892741666666661;0.7336083333333313;5.059354166666661;2.83365833333333
24;0.0;0.6757541666666657;0.681779166666665;0.6734083333333326;0.6739458333333325;0.2726874999999993;-0.5416666666666666;0.5585458333333314;0.5973499999999984;0.17733333333333215;-0.041666666666666664;0.38459999999999894;0.0;0.344945833333332;0.3014291666666655;1.1437249999999979;0.46494999999999925;0.024062499999999137;-0.5416666666666666;0.5971291666666652;0.46827083333333225;0.7230999999999983;0.25829999999999903;-0.1019333333333341;0.1303374999999994;-0.012604166666667157;-0.7416666666666668;0.38883333333333187;0.34282083333333224;1.6940874999999969;3.15715833333333;-0.14548750000000052;0.12899999999999956;0.07116666666666609;-0.0293375000000005;-0.31958333333333405;-0.030041666666667077;-0.11182916666666724;-0.361895833333334;-0.15545833333333373;-0.7000000000000001;1.151687499999997;0.3018416666666656;1.0145208333333318;1.6866999999999976;-0.10380833333333388;0.13097916666666598;0.07177083333333267;-0.028691666666667115;-0.11169583333333392;-0.02789583333333386;-0.11257500000000047;0.2667708333333321;0.6014499999999988;-0.029612500000000447;-0.03002083333333372;-0.11117916666666727;-0.11148750000000059;-0.06997083333333387;-0.40396250000000067;0.641699999999999;-0.027695833333333957;-0.029004166666667202;-0.07130833333333375;-0.028141666666667287;-0.02967083333333372;0.2667624999999989
25;0.4451416666666663;0.2945666666666657;0.1972374999999984;0.09134999999999915;-0.6416666666666667;-0.041666666666666664;-0.041666666666666664;-0.07110833333333473;0.42702083333333213;1.0280749999999979;0.24849166666666578;0.18745833333333276;0.13138749999999932;0.07017083333333285;-0.06490000000000118;-0.029545833333333715;-0.028483333333333822;-0.10778333333333441;-0.06254166666666801;-0.06224583333333478;-0.061562500000001484;-0.10538333333333468;-0.06422083333333455;-0.10603750000000119;-0.14751666666666796;-0.06432083333333453;-0.0647458333333345;-0.7000000000000001;0.5948666666666661;0.6364791666666654;0.43923749999999934;0.2918958333333325;0.27320833333333244;0.13596666666666546;0.034383333333332176;-0.06040416666666826;-0.06431666666666787;-0.02932500000000038;-0.0709750000000005;-0.029054166666667085;-0.10200000000000169;-0.06708750000000097;-0.7000000000000001;0.6768958333333321;0.6380916666666652;0.4326208333333325;0.3339458333333325;0.2380249999999986;0.1719291666666661;0.036445833333331956;-0.06370833333333463;-0.7000000000000001;0.5951749999999988;-0.041666666666666664;0.5934249999999996;0.6772333333333321;0.4374249999999995;0.33898333333333247;0.2711249999999994;0.12957499999999947;0.033695833333332294;-0.7000000000000001;0.0;0.6372874999999995;0.6761208333333323;-0.20000000000000004;0.6755916666666657
26;0.6403583333333326;0.5979208333333331;0.2739666666666658;0.17335833333333261;0.07289583333333256;-0.10117500000000175;-0.10175416666666841;0.9513791666666638;-0.8250000000000002;1.1132458333333302;0.4317749999999983;3.344266666666661;0.8090999999999982;0.07330416666666532;4.220554166666661;-0.12933333333333477;2.1195624999999967;2.750912499999996;1.156358333333331;1.364145833333331;-0.2302416666666681;4.011883333333329;3.298329166666662;3.547579166666663;5.60685416666666;2.07808333333333;1.9117291666666631;3.3812708333333297;6.15404166666666;1.91160833333333;4.262087499999995;8.504274999999991;4.220599999999995;-0.06355000000000155;0.6089416666666647;3.339462499999995;0.4418208333333314;3.5064916666666632;1.952987499999997;3.5062333333333284;-0.7776416666666673;2.03683333333333;4.767524999999995;0.5252083333333313;5.648858333333327;3.464295833333329;3.506520833333329;1.3645791666666642;0.01995833333333182;1.95334583333333;3.4228499999999955;3.5893833333333287;4.303729166666662;4.220849999999995;0.7756166666666647;0.7754083333333313;4.136970833333328;3.5894958333333284;1.4477749999999976;3.5477791666666625;5.059116666666662;1.5311291666666638;1.4894374999999975;4.178587499999995;0.6921499999999977;4.387008333333328;2.16210833333333
27;0.0;0.6805374999999985;0.6769749999999989;0.6725041666666661;0.6719041666666662;0.27428749999999913;-0.5416666666666666;1.2742333333333307;0.6358124999999988;1.6040541666666643;-0.041666666666666664;1.8232916666666632;0.0;0.3413916666666658;1.7428624999999964;1.1380458333333319;1.1792999999999985;0.733849999999999;0.1701458333333329;-0.6416666666666667;1.0642249999999975;0.2599583333333322;0.17389583333333247;0.9743416666666649;1.2853124999999979;0.17059166666666625;0.0718166666666659;-0.02992083333333373;0.47420833333333245;-0.029412500000000397;-0.19520833333333396;0.39122083333333224;-0.1548541666666671;-0.06942083333333404;-0.029516666666667118;0.4358624999999985;-0.029195833333333792;-0.11329166666666708;1.0616374999999987;-0.11365000000000036;-0.7000000000000001;0.4258083333333323;1.0185541666666647;1.0595291666666646;0.3405124999999993;0.6116291666666653;0.13076666666666603;0.06971249999999955;-0.029941666666667015;0.5608124999999989;-0.03047083333333363;-0.15457083333333377;0.22626249999999878;-0.15491250000000037;-0.029058333333333814;-0.030404166666667048;-0.06991250000000056;-0.029804166666667038;-0.0707875000000004;1.6936874999999978;-0.06969166666666726;-0.029770833333333784;-0.02982083333333374;-0.07055000000000049;-0.029300000000000437;-0.02781666666666723;-0.40294583333333417
28;0.6359875000000001;0.5931208333333334;-0.2416666666666667;0.5913125000000001;0.595991666666666;0.3933666666666664;0.2929583333333323;-0.5602625000000006;-0.6196833333333339;0.6579041666666657;-0.1946666666666673;-0.07072083333333383;-0.027875000000000576;-0.07002500000000052;-0.7000000000000001;0.553333333333332;0.598179166666665;0.3524041666666664;0.3348374999999992;-0.4000000000000001;0.6768874999999989;0.5918583333333335;0.43678333333333286;-0.34166666666666673;0.5933083333333323;0.6769333333333322;0.4333749999999996;-0.34166666666666673;0.6356791666666665;0.5983458333333317;0.43989583333333276;0.29802499999999876;0.27404999999999907;0.09597499999999859;0.03651666666666523;-0.06655833333333434;-0.7000000000000001;0.6757041666666658;0.5940916666666655;0.473516666666666;0.3375333333333319;0.23774583333333185;0.13725416666666534;0.07003333333333288;-0.027933333333333848;-0.07190000000000034;-0.7000000000000001;0.0;0.6347500000000001;0.679045833333332;0.43559166666666616;-0.30000000000000004;0.6327374999999992;0.633862499999999;0.43910416666666613;0.33337499999999914;-0.4000000000000001;0.0;0.6800624999999986;0.6348374999999989;-0.20000000000000004;0.6339708333333333;0.6383458333333332;0.4364916666666662;-0.30000000000000004;0.6385666666666653;0.6391499999999984
29;0.6401166666666663;0.6753416666666657;0.2741291666666657;0.1731624999999993;0.0728499999999992;-0.7416666666666668;0.5984791666666663;0.34824583333333176;1.7860374999999966;3.0016499999999957;3.4363624999999947;2.8256791666666623;1.9719249999999964;0.8172333333333311;3.3399749999999955;1.9118166666666634;3.5480416666666623;4.178587499999995;1.9116666666666633;-0.7777291666666674;1.9113833333333303;4.726116666666662;1.8700624999999966;4.976199999999994;4.178854166666661;6.361970833333326;1.1976499999999974;3.381299999999996;3.2976416666666624;5.52354166666666;6.404074999999993;4.220033333333329;4.220612499999994;2.0782666666666634;1.3227208333333307;2.625491666666663;0.4420124999999979;4.934624999999994;2.6673208333333296;7.076524999999992;0.6504458333333313;2.7506416666666627;4.72590416666666;-0.9442708333333342;6.362258333333326;4.892420833333327;3.5059791666666626;1.364379166666664;1.405945833333331;3.381570833333329;0.5668208333333314;7.15987916666666;5.690049999999993;5.648374999999994;2.161712499999997;1.489474999999997;5.606554166666661;3.5481041666666626;1.4890666666666643;2.83429583333333;5.773049999999993;5.059383333333328;2.2036291666666634;4.178949999999994;6.404349999999994;5.059366666666661;3.5474249999999956
30;0.0;0.6745791666666658;0.6802499999999986;0.6723749999999994;0.6727749999999993;0.27278333333333254;0.17194166666666608;-0.8048583333333338;-0.0715625000000003;1.0236208333333316;-0.7416666666666668;0.3886916666666651;0.0;1.7805249999999966;1.021620833333331;0.422154166666666;1.855245833333331;0.022420833333332668;-0.5416666666666666;0.5922333333333324;0.47149166666666514;0.7229374999999983;0.2557041666666661;-0.06296250000000048;0.12974166666666612;-0.012279166666667249;-0.028387500000000565;-0.0714916666666671;0.4743541666666658;-0.027991666666667192;-0.23667916666666744;-0.3211000000000006;-0.1949500000000007;-0.029083333333333832;-0.028141666666667287;0.43387499999999884;-0.02923750000000051;-0.11329166666666708;1.105979166666665;-0.15369583333333384;-0.7000000000000001;1.1512166666666637;0.3052499999999985;1.0160333333333316;0.33864999999999945;0.6113249999999986;0.13071666666666606;0.07092083333333273;-0.03017916666666698;-0.11250000000000049;-0.02929166666666705;-0.11340000000000032;1.6912166666666646;-0.15283333333333396;-0.02794166666666731;-0.029912500000000414;-0.07141666666666706;-0.028262500000000485;-0.07019166666666714;1.0201124999999986;-0.07166666666666695;-0.030087500000000378;-0.029804166666667114;-0.11273333333333373;-0.02818333333333393;-0.029050000000000426;0.2680541666666654
31;0.4452999999999994;0.2972124999999992;0.19178749999999897;0.17321249999999924;-0.006975000000001101;-0.1030416666666683;-0.029137500000000444;-0.7377458333333339;-0.1954000000000005;-0.23776666666666713;-0.19696666666666704;-0.07000416666666727;-0.1077291666666677;-0.028529166666667122;-0.06548750000000107;-0.0699583333333339;-0.0277208333333339;-0.14653750000000146;-0.06058750000000168;-0.06642500000000102;-0.7000000000000001;0.636095833333333;0.5960374999999987;0.43912083333333274;-0.34166666666666673;0.6798374999999987;0.0;0.6745208333333325;0.6399791666666664;0.47239583333333274;0.3348458333333322;0.22896666666666618;0.08809583333333282;0.039562499999998314;-0.06521250000000112;-0.06684166666666762;-0.06634583333333433;-0.02858750000000047;-0.07108750000000046;-0.07064583333333385;-0.061379166666668206;-0.06182500000000146;-0.06255833333333478;-0.029333333333333694;-0.028270833333333873;-0.06984583333333394;-0.06514166666666772;-0.06520000000000108;-0.06482916666666787;-0.7000000000000001;0.6769291666666656;0.6363458333333321;0.3967624999999994;0.33239583333333245;0.2337708333333323;-0.5;0.6332708333333333;0.6372541666666653;0.4733749999999994;-0.34166666666666673;0.6351999999999989;0.6769291666666656;-0.20000000000000004;0.0;0.0;0.6750499999999992;0.6351958333333322
