;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66
32;0.0;-0.041666666666666664;0.6817374999999983;0.5979458333333327;0.6774499999999989;-0.041666666666666664;-0.041666666666666664;0.22346249999999904;-0.125;1.8374291666666618;1.1556416666666633;1.9069458333333298;2.9598166666666614;2.2208999999999954;4.93554166666666;-0.17082916666666823;2.8341041666666626;2.0367666666666633;3.297629166666663;3.506470833333329;3.339249999999996;4.012033333333328;1.8697333333333301;5.689420833333327;3.464537499999995;4.220070833333328;2.625704166666663;0.525462499999998;4.0117083333333285;-0.23066250000000132;2.119849999999997;4.220266666666662;4.934741666666661;2.078349999999997;2.7506874999999966;8.338066666666657;1.8698791666666634;4.934308333333328;1.9533916666666633;2.7924333333333298;2.792087499999996;-0.10544583333333464;4.011329166666662;0.48351666666666465;2.0784874999999965;4.892424999999995;4.934079166666661;2.0781083333333297;4.262395833333328;4.8088458333333275;0.5670333333333314;3.5898583333333285;2.8345208333333303;2.7925166666666628;0.7338249999999981;0.7754208333333313;2.7087916666666625;-0.7359041666666674;2.9178208333333298;3.5475374999999953;6.487654166666661;1.4894041666666642;4.345099999999994;4.892874999999994;-0.0219625000000014;2.20344583333333;2.11990833333333
33;0.0;0.6786291666666653;0.6804583333333318;0.6729249999999993;0.673116666666666;0.2734166666666659;0.1704624999999996;-0.09352500000000082;-0.11213333333333386;0.2684583333333321;-0.7416666666666668;1.1080833333333306;0.0;1.6993458333333298;1.0251749999999973;0.46706249999999905;3.2430541666666635;-0.02108333333333386;0.17203333333333273;-0.6416666666666667;1.7859041666666624;0.34270833333333234;1.6044916666666644;0.2575458333333325;2.081195833333331;0.1707208333333329;0.07114999999999931;-0.030258333333333682;-0.23722083333333388;-0.02924583333333375;-0.19545000000000057;1.0641999999999983;-0.19577500000000056;-0.7416666666666668;1.8697333333333293;2.5108416666666606;1.0549749999999984;0.2964708333333328;1.282716666666665;0.17253749999999934;0.06994166666666612;-0.7416666666666668;0.8998916666666639;0.5971374999999984;3.0354916666666623;1.604270833333331;0.8594999999999988;0.1710833333333328;0.07259583333333268;-0.11222500000000053;-0.0295375000000004;-0.11299166666666705;1.0224666666666649;-0.15369166666666723;-0.02825000000000059;-0.028620833333333873;-0.11215833333333387;-0.030095833333333617;-0.07152916666666698;-0.44472500000000065;-0.07192916666666693;-0.02931250000000048;-0.1132375000000005;-0.06995000000000055;-0.029716666666667096;-0.028500000000000452;0.30798333333333244
34;0.6369249999999996;0.39749166666666597;0.2962499999999993;0.19561249999999863;0.09642916666666523;-0.004566666666668051;-0.7416666666666668;-0.07394166666666768;0.47144583333333195;0.30946249999999903;0.2502666666666656;0.187941666666666;0.09619166666666527;0.06983749999999955;-0.06663333333333432;-0.030333333333333583;-0.029316666666667063;-0.7416666666666668;0.6357499999999988;-0.041666666666666664;0.6799166666666653;-0.041666666666666664;0.6346124999999989;0.6366249999999987;0.3957083333333331;0.3392458333333326;0.15204166666666552;0.17332083333333262;-0.6000000000000001;0.6380666666666652;0.6794583333333319;-0.2416666666666667;0.6776583333333321;0.0;0.0;0.6368833333333327;0.6781499999999987;0.43867083333333273;0.3311874999999992;0.27109999999999945;0.13467499999999896;0.03347916666666569;-0.7000000000000001;0.6764249999999988;0.6347208333333323;0.43104999999999943;0.33676666666666577;0.23476249999999887;0.17234583333333267;0.03672916666666537;-0.06026250000000163;-0.06158333333333484;-0.10609583333333457;-0.06650416666666766;-0.06666250000000092;-0.7000000000000001;0.5977666666666659;0.6758958333333323;0.4735458333333326;-0.34166666666666673;0.6803791666666652;0.6767958333333323;0.43928333333333275;0.33641666666666553;0.23501666666666554;0.17252499999999937;0.030533333333332708
35;0.0;0.598524999999999;0.681741666666665;0.6771666666666656;0.6754833333333323;0.19840416666666502;-0.5416666666666666;-0.2916666666666667;0.3901291666666657;1.0720916666666633;2.500537499999995;3.3761333333333283;4.6598916666666605;3.081670833333329;4.830112499999994;1.156254166666664;3.5482708333333286;4.8926958333333275;6.867562499999994;1.3645791666666638;2.6259749999999964;3.297612499999996;1.8701416666666635;4.975374999999993;5.606270833333327;5.647770833333328;0.4838458333333313;5.52315416666666;4.011695833333328;1.1975958333333308;4.976383333333327;4.220658333333328;6.36241666666666;2.07867083333333;0.6087708333333314;4.053404166666662;6.154324999999993;4.934137499999994;3.381316666666662;4.934370833333328;2.12012083333333;2.0365666666666633;7.581924999999991;-0.23023333333333476;4.933674999999995;5.606837499999994;6.362449999999993;1.3642291666666637;2.8338583333333296;4.095383333333328;6.992629166666659;4.344829166666661;4.976658333333328;5.647970833333328;2.1620499999999967;0.7755458333333314;1.9953833333333302;6.4042624999999935;4.470412499999995;5.689937499999995;5.773387499999994;0.7753458333333313;0.7752041666666646;6.279041666666661;7.117379166666659;6.487537499999994;4.262637499999995
36;0.0;0.6806499999999985;0.6791874999999986;0.6736166666666659;0.6730791666666659;0.27043333333333286;0.17022083333333296;-0.8039958333333339;-0.07161250000000034;-0.4028208333333341;-0.7833333333333335;0.383612499999999;0.0;0.3421458333333323;0.3041374999999986;0.42709999999999876;0.42173749999999943;0.02284166666666591;0.12892083333333293;-0.6416666666666667;0.303983333333332;0.34511249999999877;0.13059166666666608;0.25810416666666586;-0.061079166666667316;0.17110833333333283;0.02852916666666616;-0.028100000000000496;-0.2373166666666673;-0.028195833333333826;-0.2384208333333339;-0.321020833333334;-0.1964458333333338;-0.7416666666666668;0.428745833333332;0.38983333333333164;0.341824999999999;0.2997708333333325;-0.06176666666666727;0.17296666666666596;0.07261249999999915;-0.7416666666666668;0.1767249999999989;0.5954249999999986;0.1751541666666657;0.17083749999999961;0.14632916666666604;0.17039583333333294;0.07250833333333258;-0.1541500000000006;-0.029033333333333727;-0.11137083333333393;-0.444883333333334;-0.1539458333333339;-0.06968333333333399;-0.06977083333333405;-0.06998750000000054;-0.11155833333333394;-0.11110416666666734;-0.44457500000000066;-0.07134166666666712;-0.028812500000000536;-0.028633333333333844;-0.06979166666666721;-0.029504166666667147;-0.02960833333333372;-0.4461208333333338
37;0.6370333333333327;0.47668333333333224;0.3726208333333327;0.19501666666666528;0.09134999999999908;-0.004912500000001467;-0.10765416666666767;-0.7786000000000005;-0.15420416666666723;-0.27826666666666733;-0.1963666666666671;-0.07088750000000048;-0.028950000000000437;-0.02772916666666721;-0.7000000000000001;0.5141416666666659;0.5922291666666656;0.3955041666666665;0.3394708333333325;-0.4000000000000001;0.6821374999999983;0.0;0.6364749999999987;0.5946083333333321;-0.2416666666666667;0.6772833333333321;0.6397291666666665;-0.20000000000000004;0.6371375;0.6355124999999989;0.4380874999999995;0.29524166666666546;0.2719374999999993;0.13465416666666563;0.03360833333333224;-0.7416666666666668;0.5952874999999997;0.679645833333332;0.3538333333333328;-0.30000000000000004;0.6344874999999996;0.678483333333332;0.39184583333333306;0.33261249999999903;0.27092916666666605;0.1314458333333326;0.03334583333333233;-0.7000000000000001;0.6353916666666662;0.675187499999999;0.43420416666666645;0.33935416666666596;-0.4833333333333334;0.6343208333333323;0.6785958333333321;0.4373624999999998;0.3395416666666657;-0.4000000000000001;0.6778666666666654;0.6367249999999988;0.43714583333333284;-0.34166666666666673;0.0;0.640020833333333;0.6811249999999984;0.43704166666666616;0.3375333333333324
38;0.6397583333333331;0.5983291666666658;0.6755124999999991;0.27417916666666575;0.1733791666666659;-0.0015291666666683208;-0.02754166666666728;-0.43510416666666846;-0.15258333333333407;2.4950541666666632;-0.2360458333333341;-0.06920416666666733;3.2502874999999967;0.8586124999999981;2.5840249999999965;1.1562874999999972;3.5065874999999953;4.178504166666662;4.725949999999995;4.220291666666662;6.23747916666666;4.012291666666662;5.439595833333327;4.261791666666662;4.178516666666662;2.834429166666663;-0.23037083333333466;4.809433333333328;3.2982874999999954;1.1973499999999972;3.547695833333329;4.220562499999995;3.548095833333328;1.3642958333333308;2.0364999999999966;5.481420833333327;1.87003333333333;5.648362499999994;6.195162499999992;4.220083333333328;0.6504291666666646;3.4647166666666624;6.15409166666666;0.48392499999999794;3.5477166666666613;2.7506958333333293;2.0785874999999967;1.3642999999999974;2.1200791666666636;4.095658333333328;0.5671499999999979;5.7316791666666616;3.5477791666666625;2.7922583333333293;0.01989166666666516;1.4895833333333306;3.423279166666662;6.403808333333326;3.631220833333329;3.5896041666666623;4.345433333333328;2.203362499999997;1.4893208333333305;2.0780041666666635;0.7337124999999977;5.0595458333333285;2.833883333333329
39;0.0;0.6791291666666653;-0.041666666666666664;0.681091666666665;0.6805124999999985;0.6752291666666657;-0.041666666666666664;2.000516666666662;0.6327499999999991;1.6022791666666647;-0.041666666666666664;3.2178166666666606;0.0;1.0670708333333305;0.3031124999999988;1.1384999999999985;0.38022499999999937;0.7384041666666651;-0.5416666666666666;1.3144124999999975;1.1916958333333305;0.7205874999999987;0.25826666666666576;0.6523541666666653;0.1289958333333329;-0.013429166666667084;-0.02874166666666722;-0.029079166666667173;-0.27937916666666723;-0.028525000000000467;-0.1969500000000004;1.8175666666666646;-0.15512083333333374;-0.7416666666666668;0.38790833333333197;1.066004166666664;1.7747916666666639;2.398433333333331;0.6135333333333318;0.17039999999999958;0.02854999999999956;-0.03013750000000041;1.2307583333333316;-0.029633333333333733;-0.02814583333333387;0.30805833333333227;-0.1964375000000005;-0.028770833333333818;-0.029295833333333705;-0.11199166666666716;-0.02962083333333369;-0.11367916666666707;0.9771124999999987;-0.15287916666666734;-0.030500000000000305;-0.028008333333333968;-0.11287083333333385;-0.029591666666667016;-0.07110833333333373;1.0212083333333317;-0.07181250000000039;-0.028725000000000517;-0.028883333333333854;-0.07122083333333373;-0.07005416666666726;-0.07177083333333374;0.2687374999999987
40;0.6341499999999997;0.3969374999999998;-0.34166666666666673;0.592745833333333;0.5978458333333331;0.3944374999999995;0.2943499999999993;-0.4365041666666671;-0.6194041666666673;-0.05336666666666726;-0.19639583333333377;-0.07141250000000043;-0.02973333333333365;-0.030095833333333617;-0.7000000000000001;0.46617083333333253;0.5922041666666656;0.39183333333333287;0.3402833333333322;0.2365874999999987;-0.5;0.6328750000000002;0.5526583333333321;0.4383416666666666;-0.38333333333333347;0.6774499999999989;0.0;0.6789999999999986;0.6374083333333332;0.4729624999999993;-0.30000000000000004;0.5934333333333323;0.6399499999999984;0.4395833333333327;-0.30000000000000004;0.6391541666666665;0.6758666666666656;0.43703333333333316;0.33016666666666594;0.19793749999999855;-0.5;0.6774458333333322;0.6746166666666658;0.4335166666666664;0.33309583333333254;0.23037083333333266;0.17132916666666617;0.036808333333331965;-0.06033333333333494;-0.7000000000000001;0.6802416666666652;0.6763083333333323;0.39342916666666605;0.3383208333333323;0.2344749999999988;-0.5;0.633933333333333;0.675024999999999;0.43224166666666597;-0.34166666666666673;0.6786749999999987;0.5932791666666656;-0.20000000000000004;0.0;0.0;0.6738833333333325;0.6339166666666657
41;0.0;-0.041666666666666664;0.5981666666666657;0.598299999999999;0.6775958333333322;0.6754958333333323;0.1985166666666649;0.4385458333333309;5.080024999999995;1.8227499999999974;-0.23603333333333412;-0.06933750000000065;-0.31947916666666737;4.428749999999995;3.2978958333333286;0.44196249999999787;4.261624999999995;4.8929541666666605;2.584416666666663;4.220491666666661;4.768145833333327;1.155795833333331;0.4420541666666648;5.731783333333328;4.892262499999995;5.648124999999994;4.8094791666666605;1.239316666666664;3.2980249999999955;-0.9442708333333342;4.975679166666661;2.1203916666666633;2.7924333333333293;0.6502749999999979;0.6091291666666647;4.053408333333328;4.725554166666661;4.2203958333333285;6.993249999999993;2.0781333333333296;1.3644624999999972;0.6501874999999978;4.011766666666662;4.054074999999995;2.7923583333333295;3.4648958333333284;3.506545833333329;-0.06347916666666824;-0.7359375000000008;5.523291666666661;-0.14677083333333463;2.1619666666666633;4.262183333333328;3.5064666666666624;1.447266666666664;0.06144166666666543;3.4227583333333285;0.6917333333333314;3.631487499999995;4.262149999999995;2.2032916666666633;0.06117499999999865;0.775462499999998;2.7507124999999966;0.6919958333333313;2.2037708333333303;4.262091666666661
42;0.0;-0.041666666666666664;-0.041666666666666664;0.6781708333333322;0.6808999999999985;0.6753833333333324;0.6747916666666658;-0.6869500000000004;0.006658333333332618;-0.6000000000000001;1.0636166666666642;0.0;1.308462499999998;0.38674999999999865;1.5218374999999977;1.221033333333332;0.736208333333332;0.12901249999999953;0.02959999999999933;-0.7416666666666668;0.34286249999999896;1.0256249999999971;0.1721791666666661;0.2556958333333326;-0.06276666666666715;0.17194999999999938;0.07070416666666612;-0.028783333333333865;-0.23703333333333387;-0.02966250000000033;1.2286749999999986;-0.3622083333333341;-0.15544583333333373;-0.029004166666667202;-0.02980833333333377;-0.2787416666666674;-0.028150000000000525;-0.11158333333333396;0.39084999999999903;0.5604458333333321;-0.029491666666667027;-0.030329166666667;-0.1953375000000007;-0.030062500000000363;-0.028712500000000474;0.9801333333333316;0.5167208333333324;-0.030095833333333617;-0.030195833333333606;-0.11276250000000047;-0.02850833333333384;-0.1539750000000005;-0.4459875000000005;0.5155999999999991;-0.028645833333333887;-0.029587500000000433;-0.07039583333333381;-0.029316666666667063;0.6428416666666658;0.265937499999999;-0.06945416666666722;-0.028058333333333924;-0.030575000000000352;-0.07019166666666717;-0.02782083333333396;-0.027925000000000533;0.9796249999999985
43;0.6327833333333331;0.5940374999999994;-0.2416666666666667;0.5959874999999998;0.6770583333333322;0.3978708333333328;-0.34166666666666673;-0.07045833333333477;0.4714291666666652;0.3081583333333324;0.2499833333333323;0.18745416666666612;0.1700541666666663;0.07019166666666614;-0.029016666666667097;-0.10446250000000139;-0.028645833333333814;-0.07024166666666724;-0.7000000000000001;0.6764791666666655;0.6790041666666653;0.4346916666666663;-0.30000000000000004;0.637458333333332;0.5078208333333335;0.4365208333333328;0.33904999999999913;-0.4416666666666667;0.6332333333333335;1.3567874999999976;0.4364999999999995;-0.38333333333333336;0.6758208333333323;0.6343041666666667;0.436866666666666;0.3338291666666657;0.27237916666666595;0.17322083333333263;0.030445833333332617;-0.028220833333333844;-0.06327083333333468;-0.7000000000000001;0.6369291666666664;0.6372124999999986;0.43975833333333286;0.3332916666666656;0.23529999999999887;-0.5;0.6373749999999992;0.6352249999999988;0.43756666666666644;0.335487499999999;0.2297833333333327;0.17053749999999956;-0.6000000000000001;0.6800833333333318;0.6345166666666663;-0.20000000000000004;0.5957624999999985;0.6361791666666655;0.438358333333333;0.33518749999999925;0.23289166666666575;0.1333249999999991;0.03870833333333168;-0.028270833333333873;-0.06023750000000161
44;0.6396333333333325;0.6819249999999983;0.6777083333333321;0.6753916666666657;0.2739999999999991;-0.5416666666666666;-0.041666666666666664;0.9464791666666642;0.4734083333333324;5.168345833333324;1.7760041666666637;2.7625916666666623;-0.4100291666666674;5.544516666666659;5.439745833333326;1.8698624999999967;3.5480874999999954;3.4646708333333294;4.053383333333328;2.834199999999996;1.9118416666666633;4.011824999999995;3.2982291666666623;4.262137499999994;4.179170833333328;6.362529166666659;1.9117541666666635;6.951308333333325;6.154495833333326;4.767629166666661;4.261908333333328;4.220904166666661;3.506654166666662;4.220449999999995;0.6086249999999981;5.481654166666661;2.5836666666666632;2.833924999999996;5.565433333333328;4.934008333333328;0.6919124999999978;-0.10548333333333478;1.1558499999999974;4.767420833333328;2.0787666666666635;4.892962499999995;4.220399999999995;-0.06363750000000135;5.690274999999993;3.3812833333333288;0.566837499999998;2.8764166666666626;6.403524999999994;4.9347833333333275;1.447479166666664;0.7337916666666646;2.709116666666663;1.406312499999997;4.345054166666662;4.262212499999995;2.9176749999999956;1.5313249999999972;5.059395833333327;2.7510833333333298;1.406141666666664;6.487908333333327;5.689645833333327
45;0.0;0.6783083333333321;-0.041666666666666664;-0.041666666666666664;-0.041666666666666664;0.6811874999999984;0.6812333333333317;1.9932541666666628;0.5478916666666659;0.6965124999999985;-0.5;1.824929166666663;0.0;2.499729166666662;2.4637666666666616;1.1385624999999986;1.852362499999998;0.7346083333333322;0.17249166666666604;0.07198333333333262;-0.1112625000000006;-0.31952083333333403;-0.1122125000000006;0.5575208333333325;-0.15276666666666736;-0.028433333333333793;-0.02827916666666726;-0.028129166666667243;-0.27834166666666743;-0.029316666666667063;-0.23740000000000058;0.3933916666666654;-0.1963000000000005;-0.028870833333333883;-0.027716666666667316;-0.31999166666666734;-0.027758333333333957;-0.11155833333333394;0.39175833333333215;0.5172749999999989;-0.028779166666667133;-0.7416666666666668;2.2469291666666624;0.5972041666666651;1.6126541666666636;0.8908124999999982;0.14650416666666607;0.17255416666666604;0.07112499999999937;-0.11149583333333395;-0.02848750000000048;-0.15423750000000047;0.3095166666666655;-0.1529541666666673;-0.029762500000000396;-0.028545833333333825;0.6421666666666657;-0.027758333333333884;-0.11264166666666715;0.3099416666666654;-0.07037500000000048;-0.02835833333333389;-0.03011666666666705;0.5986374999999993;-0.029200000000000448;-0.029962500000000298;-0.40379583333333396
46;0.6386041666666659;0.5958833333333328;-0.2416666666666667;-0.041666666666666664;-0.041666666666666664;0.5914875000000002;0.595941666666666;-0.27437500000000087;0.2501666666666656;0.022170833333332734;0.0057083333333326864;0.029766666666666053;-0.030120833333333635;-0.02840833333333385;-0.062279166666668107;-0.02966666666666699;-0.02965416666666702;-0.10372500000000158;-0.06227500000000145;-0.06552500000000105;-0.06291666666666802;-0.06682916666666756;-0.7000000000000001;0.6399374999999984;0.592799999999999;0.43826666666666636;0.33423749999999924;0.2708083333333327;-0.5;0.634162499999999;0.6773333333333321;0.3968749999999995;-0.30000000000000004;0.0;0.6362583333333328;0.6392083333333328;0.43528333333333274;0.3366833333333326;0.22876249999999954;-0.5416666666666666;0.6353999999999996;0.675724999999999;0.4370749999999996;-0.30000000000000004;0.6354458333333323;0.594808333333332;-0.20000000000000004;0.0;0.6365166666666666;0.6785666666666653;0.4350791666666661;0.3331583333333325;0.22955833333333278;0.09668333333333183;-0.6000000000000001;0.6392291666666664;0.6396999999999997;-0.20000000000000004;0.5969166666666664;0.6351624999999989;0.3560833333333328;0.33572916666666536;0.23641249999999867;0.09578333333333196;-0.6000000000000001;0.6758666666666656;0.6400499999999983
47;0.6399583333333331;0.5985749999999996;0.6752999999999991;0.19822499999999862;0.17315416666666597;-0.002004166666668398;-0.10180833333333501;-0.4763500000000018;-0.30997500000000183;1.7808708333333307;0.47802916666666545;-0.06929166666666726;-0.319233333333334;0.8586666666666648;4.725449999999994;1.1561041666666638;2.1198958333333304;3.464870833333329;0.44214999999999804;4.220383333333328;0.5253916666666648;4.053674999999995;2.5837458333333294;2.8337999999999965;1.4062249999999972;2.7922749999999965;1.1975333333333307;1.2811958333333306;2.5837958333333293;0.4835333333333313;4.178887499999995;2.1199374999999967;3.506262499999995;-0.06365416666666805;2.03682083333333;1.9532416666666634;0.4420541666666648;0.6505666666666644;3.3813416666666622;2.078616666666664;-0.06354583333333474;4.892520833333329;4.012141666666662;2.6252583333333295;4.934354166666661;3.464612499999996;4.220191666666662;-0.06356250000000145;-0.02202916666666817;4.095554166666662;-0.14692916666666803;1.4890833333333306;0.6918458333333314;2.7925874999999962;0.733562499999998;0.7750874999999979;3.4228541666666623;0.6921291666666646;3.672629166666663;1.4061624999999973;3.6315916666666617;1.530816666666664;0.06159166666666523;2.03672083333333;1.4058583333333308;0.7754416666666645;2.834049999999996
48;0.0;0.6746291666666657;0.6799208333333319;0.6758166666666656;0.6729958333333327;0.2735083333333325;0.17167916666666608;-0.8038250000000007;-0.07185000000000037;-0.40273333333333405;-0.7416666666666668;0.38792083333333194;0.0;0.3435958333333322;1.0198749999999979;0.42314999999999925;0.42417499999999925;0.021470833333332735;0.17298749999999932;0.06991249999999953;-0.11188750000000063;-0.32023333333333404;-0.11245833333333388;-0.15293333333333395;0.5565499999999993;-0.029029166666667067;-0.029254166666667136;-0.03002083333333372;-0.19712083333333372;-0.06981250000000054;-0.19640416666666716;-0.320695833333334;-0.19430000000000072;-0.029587500000000433;-0.028791666666667177;-0.27853750000000077;-0.027629166666667298;-0.11336250000000041;-0.40490416666666723;-0.15456666666666707;-0.7000000000000001;0.4278374999999988;0.30314583333333206;1.0561208333333318;0.3411833333333325;0.5265249999999989;0.13153749999999928;0.07254583333333264;-0.030295833333333595;-0.113329166666667;-0.027891666666667203;-0.11392916666666693;-0.4887625000000005;-0.11316250000000043;-0.030225000000000352;-0.02839583333333388;-0.07132083333333372;-0.028108333333333884;-0.07058750000000043;-0.4051916666666671;-0.07043750000000049;-0.028200000000000558;-0.028912500000000525;-0.07189583333333364;-0.02872083333333379;-0.027529166666667233;0.26580833333333237
49;-0.19166666666666668;0.5951374999999995;0.5965291666666666;-0.2416666666666667;-0.041666666666666664;0.5942708333333334;0.5972124999999997;-0.27372083333333425;0.28806666666666597;0.023241666666665866;0.00418333333333291;0.028749999999999536;-0.02811250000000054;-0.030295833333333595;-0.7000000000000001;1.2309541666666641;0.5966541666666653;0.3958374999999994;0.3386249999999988;0.2329166666666657;-0.5;0.6326125000000001;0.597829166666665;0.4390124999999994;0.2545833333333326;0.27054166666666607;0.13336249999999908;-0.002487500000001678;-0.7000000000000001;0.6372541666666653;0.6813374999999984;-0.2416666666666667;0.6781416666666654;0.0;0.6395124999999996;0.0;0.6765374999999989;0.6786874999999987;0.4331416666666658;0.33758333333333224;0.23576249999999876;0.17206666666666606;0.03454583333333209;-0.06952083333333396;-0.07095833333333375;-0.07090000000000045;-0.060466666666668334;-0.1050750000000014;-0.06425416666666788;-0.7000000000000001;0.6789458333333319;0.6771041666666656;0.3956916666666664;0.3337416666666657;0.2394958333333317;0.1361791666666654;-0.6416666666666667;0.6347249999999998;0.6803541666666651;0.39446666666666624;0.34025833333333183;0.23366666666666558;-0.5;0.6392416666666658;0.6776624999999988;0.43502083333333297;0.29761249999999867
